,busA,busB,Zaa,Zbb,Zcc,Zab,Zac,Zbc,Baa,Bbb,Bcc,Bab,Bac,Bbc
line94,93,95,(0.00010709866666666664+7.195333333333332e-06j),(0.00010709866666666664+7.195333333333332e-06j),(0.00010709866666666664+7.195333333333332e-06j),(4.6210666666666654e-05+4.013333333333333e-07j),(4.6210666666666654e-05+4.013333333333333e-07j),(4.6210666666666654e-05+4.013333333333333e-07j),0j,0j,0j,0j,0j,0j
line95,94,96,(0.013088453399999998+0.0006190019999999999j),(0.013088453399999998+0.0006190019999999999j),(0.013088453399999998+0.0006190019999999999j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line96,94,97,(0.006639494666666666+0.0004460688333333333j),(0.006639494666666666+0.0004460688333333333j),(0.006639494666666666+0.0004460688333333333j),(0.0028647926666666664+2.4880333333333333e-05j),(0.0028647926666666664+2.4880333333333333e-05j),(0.0028647926666666664+2.4880333333333333e-05j),0j,0j,0j,0j,0j,0j
line97,95,98,(0.00010748845599999998+7.221520999999999e-06j),(0.00010748845599999998+7.221520999999999e-06j),(0.00010748845599999998+7.221520999999999e-06j),(4.637885199999999e-05+4.02794e-07j),(4.637885199999999e-05+4.02794e-07j),(4.637885199999999e-05+4.02794e-07j),0j,0j,0j,0j,0j,0j
line98,96,99,(0.010192087399999999+0.000482022j),(0.010192087399999999+0.000482022j),(0.010192087399999999+0.000482022j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line99,96,100,(0.0009670665399999998+4.573619999999999e-05j),(0.0009670665399999998+4.573619999999999e-05j),(0.0009670665399999998+4.573619999999999e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line100,97,101,(0.006330901066666666+0.00042533623333333335j),(0.006330901066666666+0.00042533623333333335j),(0.006330901066666666+0.00042533623333333335j),(0.002731641466666666+2.3723933333333332e-05j),(0.002731641466666666+2.3723933333333332e-05j),(0.002731641466666666+2.3723933333333332e-05j),0j,0j,0j,0j,0j,0j
line101,98,102,(0.00010673004799999999+7.1705679999999995e-06j),(0.00010673004799999999+7.1705679999999995e-06j),(0.00010673004799999999+7.1705679999999995e-06j),(4.6051615999999995e-05+3.99952e-07j),(4.6051615999999995e-05+3.99952e-07j),(4.6051615999999995e-05+3.99952e-07j),0j,0j,0j,0j,0j,0j
line102,100,103,(0.00028017868999999997+1.3250699999999998e-05j),(0.00028017868999999997+1.3250699999999998e-05j),(0.00028017868999999997+1.3250699999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line103,101,104,(0.0003152864333333333+6.139315e-06j),(0.0003152864333333333+6.139315e-06j),(0.0003152864333333333+6.139315e-06j),(4.2727833333333214e-06+0j),(4.2727833333333214e-06+0j),(4.2727833333333214e-06+0j),0j,0j,0j,0j,0j,0j
line104,101,105,(0.0026196832+0.0001760012j),(0.0026196832+0.0001760012j),(0.0026196832+0.0001760012j),(0.0011303344+9.8168e-06j),(0.0011303344+9.8168e-06j),(0.0011303344+9.8168e-06j),0j,0j,0j,0j,0j,0j
line105,102,106,(0.00010753951466666665+7.224951333333333e-06j),(0.00010753951466666665+7.224951333333333e-06j),(0.00010753951466666665+7.224951333333333e-06j),(4.640088266666666e-05+4.029853333333333e-07j),(4.640088266666666e-05+4.029853333333333e-07j),(4.640088266666666e-05+4.029853333333333e-07j),0j,0j,0j,0j,0j,0j
line106,103,107,(0.00019117537999999997+9.041399999999998e-06j),(0.00019117537999999997+9.041399999999998e-06j),(0.00019117537999999997+9.041399999999998e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line107,104,108,(0.00031481909999999996+6.1302149999999995e-06j),(0.00031481909999999996+6.1302149999999995e-06j),(0.00031481909999999996+6.1302149999999995e-06j),(4.266449999999988e-06+0j),(4.266449999999988e-06+0j),(4.266449999999988e-06+0j),0j,0j,0j,0j,0j,0j
line108,105,109,(0.006861039466666666+0.00046095313333333336j),(0.006861039466666666+0.00046095313333333336j),(0.006861039466666666+0.00046095313333333336j),(0.002960384266666666+2.5710533333333334e-05j),(0.002960384266666666+2.5710533333333334e-05j),(0.002960384266666666+2.5710533333333334e-05j),0j,0j,0j,0j,0j,0j
line109,107,110,(0.000152346568+7.20504e-06j),(0.000152346568+7.20504e-06j),(0.000152346568+7.20504e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line110,108,111,(0.00030932793333333334+6.02329e-06j),(0.00030932793333333334+6.02329e-06j),(0.00030932793333333334+6.02329e-06j),(4.192033333333321e-06+0j),(4.192033333333321e-06+0j),(4.192033333333321e-06+0j),0j,0j,0j,0j,0j,0j
line111,109,112,(0.00029931586666666663+2.0109283333333334e-05j),(0.00029931586666666663+2.0109283333333334e-05j),(0.00029931586666666663+2.0109283333333334e-05j),(0.00012914806666666664+1.1216333333333334e-06j),(0.00012914806666666664+1.1216333333333334e-06j),(0.00012914806666666664+1.1216333333333334e-06j),0j,0j,0j,0j,0j,0j
line112,110,113,(0.00013808358299999997+6.53049e-06j),(0.00013808358299999997+6.53049e-06j),(0.00013808358299999997+6.53049e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line113,111,114,(0.0003173660666666666+6.17981e-06j),(0.0003173660666666666+6.17981e-06j),(0.0003173660666666666+6.17981e-06j),(4.300966666666655e-06+0j),(4.300966666666655e-06+0j),(4.300966666666655e-06+0j),0j,0j,0j,0j,0j,0j
line114,112,115,(0.0016968911999999997+0.0001140042j),(0.0016968911999999997+0.0001140042j),(0.0016968911999999997+0.0001140042j),(0.0007321703999999999+6.3588e-06j),(0.0007321703999999999+6.3588e-06j),(0.0007321703999999999+6.3588e-06j),0j,0j,0j,0j,0j,0j
line115,113,116,(0.00023113837999999995+1.0931399999999998e-05j),(0.00023113837999999995+1.0931399999999998e-05j),(0.00023113837999999995+1.0931399999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line116,114,117,(0.00030942607333333334+6.025201000000001e-06j),(0.00030942607333333334+6.025201000000001e-06j),(0.00030942607333333334+6.025201000000001e-06j),(4.193363333333322e-06+0j),(4.193363333333322e-06+0j),(4.193363333333322e-06+0j),0j,0j,0j,0j,0j,0j
line117,116,118,(0.0082928934+0.00039220199999999997j),(0.0082928934+0.00039220199999999997j),(0.0082928934+0.00039220199999999997j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line118,117,119,(0.0003150995+6.135675e-06j),(0.0003150995+6.135675e-06j),(0.0003150995+6.135675e-06j),(4.270249999999988e-06+0j),(4.270249999999988e-06+0j),(4.270249999999988e-06+0j),0j,0j,0j,0j,0j,0j
line119,118,120,(0.0002700357+1.2770999999999999e-05j),(0.0002700357+1.2770999999999999e-05j),(0.0002700357+1.2770999999999999e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line120,119,121,(0.00031394518666666665+6.1131980000000006e-06j),(0.00031394518666666665+6.1131980000000006e-06j),(0.00031394518666666665+6.1131980000000006e-06j),(4.254606666666655e-06+0j),(4.254606666666655e-06+0j),(4.254606666666655e-06+0j),0j,0j,0j,0j,0j,0j
line121,120,122,(0.00029085452+1.37556e-05j),(0.00029085452+1.37556e-05j),(0.00029085452+1.37556e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line122,121,123,(0.00031242167999999995+6.0835319999999995e-06j),(0.00031242167999999995+6.0835319999999995e-06j),(0.00031242167999999995+6.0835319999999995e-06j),(4.2339599999999875e-06+0j),(4.2339599999999875e-06+0j),(4.2339599999999875e-06+0j),0j,0j,0j,0j,0j,0j
line123,122,124,(0.00025119599999999997+1.188e-05j),(0.00025119599999999997+1.188e-05j),(0.00025119599999999997+1.188e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line124,123,125,(0.00031602482+6.153693e-06j),(0.00031602482+6.153693e-06j),(0.00031602482+6.153693e-06j),(4.282789999999988e-06+0j),(4.282789999999988e-06+0j),(4.282789999999988e-06+0j),0j,0j,0j,0j,0j,0j
line125,124,126,(0.00033515635999999994+1.5850799999999997e-05j),(0.00033515635999999994+1.5850799999999997e-05j),(0.00033515635999999994+1.5850799999999997e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line126,125,127,(0.00031283293333333334+6.09154e-06j),(0.00031283293333333334+6.09154e-06j),(0.00031283293333333334+6.09154e-06j),(4.239533333333321e-06+0j),(4.239533333333321e-06+0j),(4.239533333333321e-06+0j),0j,0j,0j,0j,0j,0j
line127,126,128,(0.00043329406999999997+2.04921e-05j),(0.00043329406999999997+2.04921e-05j),(0.00043329406999999997+2.04921e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line128,128,129,(0.0005457613699999999+2.5811099999999998e-05j),(0.0005457613699999999+2.5811099999999998e-05j),(0.0005457613699999999+2.5811099999999998e-05j),0j,0j,0j,0j,0j,0j,0j,0j,0j
line129,129,130,(0.009201004999999998+0.00043515j),(0.009201004999999998+0.00043515j),(0.009201004999999998+0.00043515j),0j,0j,0j,0j,0j,0j,0j,0j,0j
