,name,number,v_base,load_type,connect,Pa,Pb,Pc,Qa,Qb,Qc
307,307,308,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
308,308,309,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
309,309,310,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
310,310,311,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
311,311,312,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
312,312,313,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
313,313,314,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
314,314,315,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
315,315,316,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
316,316,317,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
317,317,318,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
318,318,319,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
319,319,320,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
320,320,321,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
321,321,322,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
322,322,323,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
323,323,324,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
324,324,325,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
325,325,326,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
326,326,327,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
327,327,328,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
328,328,329,230.0163472451469,PQ,Y,0.0,0.0,1.0,0.0,0.0,0.3286841051788632
329,329,330,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
330,330,331,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
331,331,332,230.0163472451469,PQ,Y,1.0,0.0,0.0,0.3286841051788632,0.0,0.0
332,332,333,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
333,333,334,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
334,334,335,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
335,335,336,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
336,336,337,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
337,337,338,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
338,338,339,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
339,339,340,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
340,340,341,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
341,341,342,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
342,342,343,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
343,343,344,230.0163472451469,PQ,Y,1.0,0.0,0.0,0.3286841051788632,0.0,0.0
344,344,345,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
345,345,346,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
346,346,347,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
347,347,348,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
348,348,349,230.0163472451469,PQ,Y,0.0,1.0,0.0,0.0,0.3286841051788632,0.0
349,349,350,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
350,350,351,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
351,351,352,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
352,352,353,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
353,353,354,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
354,354,355,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
355,355,356,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
356,356,357,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
357,357,358,230.0163472451469,PQ,Y,0.0,0.0,1.0,0.0,0.0,0.3286841051788632
358,358,359,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
359,359,360,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
360,360,361,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
361,361,362,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
362,362,363,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
363,363,364,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
364,364,365,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
365,365,366,230.0163472451469,PQ,Y,0.0,1.0,0.0,0.0,0.3286841051788632,0.0
366,366,367,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
367,367,368,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
368,368,369,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
369,369,370,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
370,370,371,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
371,371,372,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
372,372,373,230.0163472451469,PQ,Y,1.0,0.0,0.0,0.3286841051788632,0.0,0.0
373,373,374,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
374,374,375,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
375,375,376,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
376,376,377,230.0163472451469,PQ,Y,0.0,0.0,1.0,0.0,0.0,0.3286841051788632
377,377,378,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
378,378,379,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
379,379,380,230.0163472451469,PQ,Y,0.0,1.0,0.0,0.0,0.3286841051788632,0.0
380,380,381,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
381,381,382,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
382,382,383,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
383,383,384,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
384,384,385,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
385,385,386,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
386,386,387,230.0163472451469,PQ,Y,1.0,0.0,0.0,0.3286841051788632,0.0,0.0
387,387,388,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
388,388,389,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
389,389,390,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
390,390,391,230.0163472451469,PQ,Y,0.0,1.0,0.0,0.0,0.3286841051788632,0.0
391,391,392,230.0163472451469,0.0,Y,0.0,0.0,0.0,0.0,0.0,0.0
